payer_name,filing_type_code,filing_type_desc,total_claims,total_billed,denied_claims,denial_rate_pct,avg_paid_ratio,avg_net_recovery_ratio,avg_days_to_pay,median_days_to_pay,claims_with_dtp,dtp_coverage_pct,avg_pi_adj_ratio,sequestration_pct,late_payment_pct,recoupment_pct,forwarding_pct,denial_score,recovery_score,dtp_score
AMRHLTH CARITAS MDCD,MC,Medicaid,6648,43467579.39,0,0.0,0.3266,0.3266,29.4,24.0,5662,85.2,0.0,0.0,28.1,0.0,0.0,7,3,5
UHC DUAL COMPLETE DC,MA,Medicare Part A,4199,48244588.22,2,0.05,0.193,0.2257,15.4,17.0,3964,94.4,0.0,1.2,4.1,6.5,1.5,6,1,5
MEDICARE OP,MA,Medicare Part A,4110,15159818.02,301,7.32,0.164,,12.9,14.0,3792,92.3,0.0,0.1,2.9,3.5,3.4,4,0,6
MEDSTAR FAMILY CHOIC,MC,Medicaid,3271,28164828.01,269,8.22,0.3318,0.3318,,,0,0.0,0.0,0.0,10.9,68.1,3.1,4,3,3
WELLPOINT DC MCAID,MC,Medicaid,2657,22294944.97,0,0.0,0.3119,0.3119,13.4,13.0,2425,91.3,0.0,0.0,8.8,0.0,41.5,7,3,6
CIGNA POS PPO,CI,Commercial Insurance Co.,2339,8123770.37,100,4.28,0.4654,0.4786,7.3,6.0,2070,88.5,-0.0012,0.0,0.4,0.0,0.1,6,5,6
DC MEDICAID,MC,Medicaid,1865,15008380.68,701,37.59,0.2258,0.2496,17.5,17.5,2,0.1,-0.0025,0.0,0.1,0.0,0.0,1,1,5
CAREFIRST MISCELLANE,BL,Blue Cross/Blue Shield,1081,8860928.21,6,0.56,0.1921,0.2067,9.4,5.0,979,90.6,-0.0018,0.0,14.9,15.0,0.2,6,1,6
UHC MEDICARE ADV,MA,Medicare Part A,913,10244261.02,1,0.11,0.1696,0.1751,25.6,27.0,772,84.6,0.0,5.3,0.4,15.2,26.8,6,1,5
MEDICARE IP 2025,MA,Medicare Part A,831,56147860.77,34,4.09,0.3685,0.5315,14.0,14.0,738,88.8,0.0,71.2,2.8,3.7,3.4,6,5,6
DC HEALTH CARE ALNC,MC,Medicaid,795,5964122.59,113,14.21,0.2259,0.2581,,,0,0.0,-0.002,0.0,0.1,0.0,0.0,4,3,3
AMERIGROUP DC MCAID,MC,Medicaid,792,5671327.4,0,0.0,0.3068,0.3068,13.1,13.0,742,93.7,0.0,0.0,6.8,0.0,45.1,7,3,6
AMRHLTH CARITAS ALNC,MC,Medicaid,609,1921360.46,0,0.0,0.3462,0.3462,36.5,24.0,565,92.8,0.0,0.0,12.6,0.0,0.0,7,3,3
UNITED HEALTHCARE,CI,Commercial Insurance Co.,567,4188408.08,1,0.18,0.2348,0.2362,17.1,15.0,398,70.2,0.0091,0.0,0.7,8.3,1.6,6,1,5
MEDICARE,MA,Medicare Part A,489,33633853.13,6,1.23,0.2518,0.5018,17.7,15.0,450,92.0,0.0,28.0,7.2,7.4,1.2,6,5,5
CAREFIRST PREFIX R,BL,Blue Cross/Blue Shield,489,4363802.98,32,6.54,0.2885,0.2889,5.7,1.0,448,91.6,0.0,0.0,1.0,0.2,2.0,4,3,6
DC MEDICAID EMERGENC,MC,Medicaid,481,10890768.73,220,45.74,0.1716,0.2612,17.3,20.0,3,0.6,-0.002,0.0,0.0,0.4,0.4,1,3,5
AETNA POS PPO,CI,Commercial Insurance Co.,475,3337166.14,2,0.42,0.2782,0.2782,8.4,4.0,437,92.0,0.0018,0.0,1.7,14.5,9.1,6,3,6
DC MEDICAID DECO,MC,Medicaid,461,10705450.46,87,18.87,0.5319,0.6881,,,0,0.0,-0.0564,0.0,0.0,0.0,0.0,2,6,3
DCA MEDSTAR FAMILY,MC,Medicaid,355,3186338.63,38,10.7,0.3797,0.3797,,,0,0.0,0.0,0.0,13.2,73.2,4.8,4,3,3
WELLPOINT DC ALNC,MC,Medicaid,318,2136144.25,0,0.0,0.2584,0.2584,13.0,13.0,311,97.8,0.0,0.0,0.9,0.0,47.5,7,3,6
KAISER PERMANENTE,CI,Commercial Insurance Co.,316,4169811.29,0,0.0,0.4455,0.6423,10.1,4.0,286,90.5,0.0,0.0,14.2,9.2,0.6,7,6,6
UHC STUDENT RESOURCE,CI,Commercial Insurance Co.,311,1131361.07,53,17.04,0.2101,0.2101,7.0,7.0,1,0.3,0.0,0.0,0.0,0.0,0.0,2,1,6
AETNA MEDICARE,16,Health Maintenance Organization (HMO) Medicare Risk,302,3039321.66,0,0.0,0.1731,0.1732,6.0,3.0,288,95.4,0.0,5.3,1.0,7.9,0.0,7,1,6
DC DEPT OF CORRECT,MC,Medicaid,225,3570451.27,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
CIGNA MEDICARE ADV,MA,Medicare Part A,216,1837953.22,0,0.0,0.1288,0.1589,11.8,9.0,195,90.3,0.0,5.6,1.9,1.4,0.0,7,1,6
WELLPOINT MD,MC,Medicaid,212,1932823.09,0,0.0,0.1659,0.1659,14.8,10.0,191,90.1,0.0,0.0,0.0,0.0,0.0,7,1,6
HSCSN,MC,Medicaid,161,1124353.61,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
MEDSTAR FAMILY CHOICE,MC,Medicaid,158,1793065.77,15,9.49,0.3317,0.3317,,,0,0.0,0.0,0.0,12.0,60.1,5.1,4,3,3
KAISER MEDICARE ADV,MA,Medicare Part A,152,5361430.82,0,0.0,0.1658,0.729,5.9,1.0,137,90.1,0.0,4.6,9.9,8.6,0.0,7,7,6
BCBS OUT OF STATE,BL,Blue Cross/Blue Shield,142,2230080.22,7,4.93,0.1647,0.1895,13.5,10.0,127,89.4,0.0,0.0,35.2,20.4,0.0,6,1,6
UNT HLTHCARE MDCAID,MC,Medicaid,134,2261248.79,0,0.0,0.1746,0.3339,17.6,18.0,113,84.3,0.0,0.0,0.0,4.5,0.7,7,3,5
AETNA HMO,CI,Commercial Insurance Co.,128,304675.35,0,0.0,0.3652,0.3652,8.2,4.0,117,91.4,0.0012,0.0,0.0,33.6,30.5,7,3,6
AETNA BETTER HEALTH,MC,Medicaid,124,1218581.55,5,4.03,0.1784,0.1791,8.4,7.0,108,87.1,0.0,0.0,0.8,0.0,1.6,6,1,6
MD PHYSICIANS CARE,MC,Medicaid,117,1326548.78,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
MD PRIORITY PARTNERS,MC,Medicaid,115,984146.33,0,0.0,0.4872,0.4872,21.1,15.0,97,84.3,0.0,0.0,3.5,10.4,1.7,7,5,5
MD MEDICAID,MC,Medicaid,115,858321.0,85,73.91,0.0679,0.0679,7.4,7.0,111,96.5,0.0,0.0,0.0,0.0,0.0,1,0,6
TRICARE EAST REGION,CH,Champus,113,1087891.92,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
CIGNA,CI,Commercial Insurance Co.,105,411266.3,8,7.62,0.4164,0.36,7.6,6.0,86,81.9,-0.0213,0.0,1.0,0.0,0.0,4,3,6
CAREFIRST CHPMD,MC,Medicaid,104,4293838.9,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
DC MEDICAID EMERGENCY,MC,Medicaid,104,1865517.75,58,55.77,0.1854,0.2703,,,0,0.0,-0.0048,0.0,0.0,0.0,0.0,1,3,3
AMERIGROUP DC ALNC,MC,Medicaid,93,251750.82,0,0.0,0.3501,0.3501,13.3,13.0,87,93.5,0.0,0.0,0.0,0.0,52.7,7,3,6
CAREFIRST MISCELLANEOUS,BL,Blue Cross/Blue Shield,91,967961.27,2,2.2,0.147,0.1536,8.1,5.0,70,76.9,0.0,0.0,13.2,11.0,1.1,6,1,6
MCD MD DECO,MC,Medicaid,78,1506380.69,27,34.62,0.2144,0.2144,10.4,7.0,76,97.4,0.0,0.0,0.0,0.0,0.0,1,1,6
HUMANA MEDICARE,MA,Medicare Part A,70,218609.96,0,0.0,0.1025,0.1025,2.8,2.0,65,92.9,0.0,0.0,4.3,2.9,0.0,7,1,6
HUMANA,MA,Medicare Part A,67,1544912.71,1,1.49,0.1651,0.1651,7.3,4.0,60,89.6,0.0,6.0,3.0,1.5,1.5,6,1,6
VA MEDICAID,MC,Medicaid,64,886462.51,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
MD MEDSTAR FAMILY CH,MC,Medicaid,62,657991.02,34,54.84,0.0467,0.0467,,,0,0.0,0.0,0.0,6.5,3.2,6.5,1,0,3
UMR,CI,Commercial Insurance Co.,57,499093.09,0,0.0,0.2733,0.2733,,,0,0.0,0.0,0.0,0.0,1.8,0.0,7,3,3
CAREFIRST ADMINISTRA,BL,Blue Cross/Blue Shield,53,213669.98,0,0.0,0.342,0.342,11.0,2.0,3,5.7,0.0,0.0,0.0,3.8,0.0,7,3,6
GEHA,CI,Commercial Insurance Co.,53,361075.23,0,0.0,0.1971,0.1971,14.0,14.0,1,1.9,0.0,0.0,0.0,0.0,0.0,7,1,6
KAISER MD MEDICAID,CI,Commercial Insurance Co.,50,466890.63,0,0.0,0.2224,0.8567,1.8,1.0,46,92.0,0.0,0.0,8.0,14.0,0.0,7,7,6
WELLPOINT DC MCAIDD,MC,Medicaid,45,154808.83,0,0.0,0.251,0.251,12.8,13.0,42,93.3,0.0,0.0,4.4,0.0,51.1,7,3,6
VETERANS AFFAIRS MED,CH,Champus,41,983799.68,0,0.0,0.0,0.0,25.3,29.0,35,85.4,0.0,0.0,0.0,0.0,0.0,7,0,5
ANTHEM HEALTHKEEPERS,MC,Medicaid,37,1456953.68,2,5.41,0.2268,0.269,15.7,17.0,25,67.6,-0.0147,0.0,13.5,16.2,0.0,4,3,5
MEDICARE PART B ONLY,MA,Medicare Part A,36,589724.88,1,2.78,0.175,0.175,14.7,14.0,33,91.7,0.0,0.0,8.3,5.6,0.0,6,1,6
HUMANA COMM CLAIMS,CI,Commercial Insurance Co.,35,138480.28,0,0.0,0.0749,0.0749,6.8,2.0,33,94.3,0.0,0.0,0.0,17.1,0.0,7,0,6
SEDGWICK CLAIMS,WC,Workers' Compensation Health Claim,34,92652.07,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
UNTD HLTHCARE SHARED,CI,Commercial Insurance Co.,34,240858.51,0,0.0,0.2483,0.2483,,,0,0.0,0.0,0.0,0.0,2.9,5.9,7,1,3
CARELON BEHAVIORAL H,MC,Medicaid,33,290764.48,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
MD MEDSTAR FAMILY CHOICE,MC,Medicaid,32,89607.4,13,40.63,0.0108,0.0108,,,0,0.0,0.0,0.0,9.4,9.4,0.0,1,0,3
AMERIHEALTH DC  MED,MC,Medicaid,29,98642.13,0,0.0,0.3535,0.3535,107.5,25.0,29,100.0,0.0,0.0,24.1,0.0,0.0,7,3,0
AMERIHEALTH DC MEDIC,MC,Medicaid,29,1775177.96,0,0.0,0.2665,0.2665,27.7,25.0,27,93.1,0.0,0.0,41.4,0.0,0.0,7,3,5
BMI BENEFITS LLC,CI,Commercial Insurance Co.,29,55502.43,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
CIGNA HEALTHSPRING B,MA,Medicare Part A,28,214556.65,0,0.0,0.1441,0.1615,10.3,9.0,22,78.6,0.0,3.6,0.0,0.0,0.0,7,1,6
CARELON BEHAVIORAL HEALTH,MC,Medicaid,28,244601.76,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
CAREFIRST MEDICARE A,MA,Medicare Part A,25,2080603.79,0,0.0,0.151,0.151,27.2,14.5,14,56.0,0.0,0.0,20.0,0.0,0.0,7,1,5
CAREFIRST PREFIXR,BL,Blue Cross/Blue Shield,24,110106.88,3,12.5,0.2214,0.2214,4.5,1.0,22,91.7,0.0,0.0,0.0,0.0,0.0,4,1,6
BCBS,BL,Blue Cross/Blue Shield,19,110936.87,2,10.53,0.4178,0.4178,7.0,3.0,12,63.2,0.0,0.0,5.3,26.3,0.0,4,5,6
SENTARA HEALTH PLAN,MC,Medicaid,18,53379.03,0,0.0,0.2595,0.2595,6.3,7.0,10,55.6,0.0,0.0,0.0,0.0,11.1,7,3,6
MERITAIN HEALTH,CI,Commercial Insurance Co.,15,172175.5,0,0.0,0.3637,0.3637,15.0,14.0,8,53.3,0.0,0.0,0.0,0.0,0.0,7,3,6
ANTHEM BCBS,BL,Blue Cross/Blue Shield,15,67628.46,1,6.67,0.147,0.147,10.4,9.5,14,93.3,0.0,0.0,40.0,26.7,0.0,4,1,6
BCBS OF ILLINOIS,BL,Blue Cross/Blue Shield,14,117888.34,3,21.43,0.1034,0.1034,21.2,20.5,12,85.7,0.0,0.0,50.0,7.1,0.0,2,1,5
AMERIHEALTH CARITAS,MC,Medicaid,13,41570.61,0,0.0,0.3967,0.3967,222.8,24.0,13,100.0,0.0,0.0,15.4,0.0,0.0,7,3,0
SENTARA COMMUNITY PL,MC,Medicaid,11,163564.55,0,0.0,0.1882,0.1882,6.6,7.0,7,63.6,0.0,0.0,0.0,0.0,18.2,7,1,6
AMRHLTH MCAID DOWNGRADE,MA,Medicare Part A,11,186775.36,0,0.0,0.1291,0.1291,25.2,25.5,10,90.9,0.0,0.0,9.1,0.0,0.0,7,1,5
NFL PLAYER BENEFITS,CI,Commercial Insurance Co.,11,21837.06,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
AETNA US HEALTHCARE,CI,Commercial Insurance Co.,10,8419.7,0,0.0,0.3003,0.3003,2.9,3.0,7,70.0,0.0,0.0,0.0,0.0,0.0,7,3,6
WELLCARE MEDICARE,MA,Medicare Part A,10,330659.8,1,10.0,0.0,0.0,10.0,10.0,1,10.0,0.0,0.0,0.0,0.0,0.0,4,0,6
VNS HEALTH EASY CARE,MA,Medicare Part A,10,10474.44,0,0.0,,,,,0,0.0,,0.0,0.0,0.0,0.0,7,0,3
HUMANA CHOICE,MA,Medicare Part A,10,74418.18,0,0.0,0.1315,0.1315,9.6,2.0,8,80.0,0.0,0.0,0.0,0.0,0.0,7,1,6
BC BS MD,BL,Blue Cross/Blue Shield,10,17103.54,0,0.0,0.2999,0.2999,13.5,6.0,10,100.0,0.0,0.0,10.0,0.0,0.0,7,3,6
HMSA BCBS HAWAII,BL,Blue Cross/Blue Shield,10,75723.78,1,10.0,0.2105,0.2288,16.0,13.0,10,100.0,0.0,0.0,50.0,50.0,0.0,4,1,5
HUMANA COMM CLAIMS,MC,Medicaid,10,114607.9,0,0.0,0.3014,0.3014,8.0,7.0,8,80.0,0.0,0.0,0.0,0.0,0.0,7,3,6
